ninja: Entering directory `build'
[48/1029] Compiling C object src/util/libmesa_util.a.p/strndup.c.o
[49/1029] Compiling C object src/util/libmesa_util.a.p/u_atomic.c.o
[50/1029] Compiling C object src/util/libmesa_util.a.p/ralloc.c.o
[51/1029] Compiling C object src/util/libmesa_util.a.p/register_allocate.c.o
[52/1029] Compiling C object src/util/libmesa_util.a.p/string_buffer.c.o
[53/1029] Compiling C object src/util/libmesa_util.a.p/u_dl.c.o
[54/1029] Compiling C object src/util/libmesa_util.a.p/sparse_array.c.o
[55/1029] Compiling C object src/util/libmesa_util.a.p/strtod.c.o
[56/1029] Compiling C object src/util/libmesa_util.a.p/u_call_once.c.o
[57/1029] Compiling C object src/util/libmesa_util.a.p/rgtc.c.o
[58/1029] Compiling C object src/util/libmesa_util.a.p/u_dynarray.c.o
[59/1029] Compiling C object src/util/libmesa_util.a.p/u_string.c.o
[60/1029] Compiling C object src/util/libmesa_util.a.p/softfloat.c.o
[61/1029] Compiling C object src/util/libmesa_util.a.p/u_range_remap.c.o
[62/1029] Compiling C object src/util/libmesa_util.a.p/u_vector.c.o
[63/1029] Compiling C object src/util/libmesa_util.a.p/u_hash_table.c.o
[64/1029] Compiling C object src/util/libmesa_util.a.p/hash_table.c.o
[65/1029] Compiling C object src/util/libmesa_util.a.p/u_thread.c.o
[66/1029] Compiling C object src/util/libmesa_util.a.p/u_shader_variant_cache.c.o
[67/1029] Compiling C object src/util/libmesa_util.a.p/u_queue.c.o
[68/1029] Compiling C object src/util/libmesa_util.a.p/vl_zscan_data.c.o
[69/1029] Compiling C object src/util/libmesa_util.a.p/u_debug.c.o
[70/1029] Compiling C object src/util/libmesa_util.a.p/u_debug_memory.c.o
[71/1029] Compiling C object src/util/libmesa_util.a.p/u_mm.c.o
[72/1029] Compiling C object src/util/libmesa_util.a.p/vma.c.o
[73/1029] Compiling C object src/util/libmesa_util.a.p/u_worklist.c.o
[74/1029] Compiling C object src/util/libmesa_util.a.p/u_math.c.o
[75/1029] Compiling C object src/util/libmesa_util.a.p/u_cpu_detect.c.o
[76/1029] Compiling C object src/util/libmesa_util.a.p/cache_ops_aarch64.c.o
[77/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_latc.c.o
[78/1029] Compiling C object src/util/libmesa_util.a.p/mesa_cache_db_multipart.c.o
[79/1029] Compiling C object src/util/libmesa_util.a.p/mesa_cache_db.c.o
[80/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_etc.c.o
[81/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format.c.o
[82/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_other.c.o
[83/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_tests.c.o
[84/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_rgtc.c.o
[85/1029] Compiling C object src/util/libmesa_util.a.p/u_printf.c.o
[86/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_fxt1.c.o
[87/1029] Compiling C object src/util/libmesa_util.a.p/u_sync_provider.c.o
[88/1029] Compiling C object src/util/libmesa_util.a.p/u_debug_stack.c.o
[89/1029] Compiling C object src/util/libmesa_util.a.p/u_debug_symbol.c.o
[90/1029] Compiling C object src/compiler/libcompiler.a.p/meson-generated_.._builtin_types.c.o
[91/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_bptc.c.o
[92/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_unpack_neon.c.o
[93/1029] Compiling C object src/compiler/libcompiler.a.p/shader_enums.c.o
[94/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_zs.c.o
[95/1029] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_opcodes.c.o
[96/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_yuv.c.o
[97/1029] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_intrinsics.c.o
[98/1029] Compiling C object src/util/libmesa_util.a.p/format_u_format_s3tc.c.o
[99/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_clip_cull_distance_io_utils.c.o
[100/1029] Compiling C object src/compiler/libcompiler.a.p/glsl_types.c.o
[101/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_clone.c.o
[102/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_builder.c.o
[103/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_builtin_builder.c.o
[104/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_convert_address_format.c.o
[105/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_dominance_lca.c.o
[106/1029] Compiling C object src/compiler/nir/libnir.a.p/nir.c.o
[107/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_dominance.c.o
[108/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_fixup_is_exported.c.o
[109/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_control_flow.c.o
[110/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_divergence_analysis.c.o
[111/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_downgrade_pls_vars.c.o
[112/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_functions.c.o
[113/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_tcs_info.c.o
[114/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_output_deps.c.o
[115/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_info.c.o
[116/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_format_convert.c.o
[117/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_types.c.o
[118/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_deref.c.o
[119/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_group_loads.c.o
[120/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_inline_sysval.c.o
[121/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gather_xfb_info.c.o
[122/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_from_ssa.c.o
[123/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_io_add_xfb_info.c.o
[124/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_gs_count_vertices.c.o
[125/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_inline_uniforms.c.o
[126/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_instr_set.c.o
[127/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_liveness.c.o
[128/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_legacy.c.o
[129/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_abort.c.o
[130/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_amul.c.o
[131/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_loop_analyze.c.o
[132/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_linking_helpers.c.o
[133/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alpha.c.o
[134/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alu.c.o
[135/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_alu_width.c.o
[136/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_array_deref_of_vec.c.o
[137/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_atomics_to_ssbo.c.o
[138/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bool_to_float.c.o
[139/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bitmap.c.o
[140/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bool_to_int32.c.o
[141/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_calls_to_builtins.c.o
[142/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clamp_color_outputs.c.o
[143/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip_disable.c.o
[144/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_cl_images.c.o
[145/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_blend.c.o
[146/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip_halfz.c.o
[147/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_clip.c.o
[148/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_const_arrays_to_uniforms.c.o
[149/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_convert_alu_types.c.o
[150/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_continue_constructs.c.o
[151/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_variable_initializers.c.o
[152/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fb_read.c.o
[153/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_discard_if.c.o
[154/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_double_ops.c.o
[155/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_floats.c.o
[156/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_flatshade.c.o
[157/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_cooperative_matrix.c.o
[158/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fragcoord_wtrans.c.o
[159/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fp16_conv.c.o
[160/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_flrp.c.o
[161/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_fragcolor.c.o
[162/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_explicit_io.c.o
[163/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_global_vars_to_local.c.o
[164/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_frag_coord_to_pixel_coord.c.o
[165/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_frexp.c.o
[166/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_goto_ifs.c.o
[167/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_gs_intrinsics.c.o
[168/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_idiv.c.o
[169/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_halt_to_return.c.o
[170/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_helper_writes.c.o
[171/1029] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_opt_algebraic.c.o
[172/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_load_const_to_scalar.c.o
[173/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_image_atomics_to_global.c.o
[174/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_indirect_derefs_to_if_else_trees.c.o
[175/1029] Compiling C object src/compiler/nir/libnir.a.p/meson-generated_.._nir_constant_expressions.c.o
[176/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_image.c.o
[177/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_locals_to_regs.c.o
[178/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_int_to_float.c.o
[179/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_input_attachments.c.o
[180/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_interpolation.c.o
[181/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_int64.c.o
[182/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_array_vars_to_elements.c.o
[183/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_vars_to_temporaries.c.o
[184/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_vars_to_scalar.c.o
[185/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_indirect_loads.c.o
[186/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_multiview.c.o
[187/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_is_helper_invocation.c.o
[188/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io_to_scalar.c.o
[189/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_mediump.c.o
[190/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_patch_vertices.c.o
[191/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_io.c.o
[192/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_non_uniform_access.c.o
[193/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_packing.c.o
[194/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_passthrough_edgeflags.c.o
[195/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_memcpy.c.o
[196/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_memory_model.c.o
[197/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_mem_access_bit_sizes.c.o
[198/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_phis_to_scalar.c.o
[199/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_point_smooth.c.o
[200/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_pntc_ytransform.c.o
[201/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_printf.c.o
[202/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_point_size.c.o
[203/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_poly_line_smooth.c.o
[204/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_readonly_images_to_tex.c.o
[205/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_reg_intrinsics_to_ssa.c.o
[206/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_returns.c.o
[207/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_scratch.c.o
[208/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_samplers.c.o
[209/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_scratch_to_var.c.o
[210/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_single_sampled.c.o
[211/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_robust_access.c.o
[212/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_sample_shading.c.o
[213/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_terminate_to_demote.c.o
[214/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_ssbo.c.o
[215/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tex_shadow.c.o
[216/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tess_coord_z.c.o
[217/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_system_values.c.o
[218/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_task_shader.c.o
[219/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_texcoord_replace.c.o
[220/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_undef_to_zero.c.o
[221/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_texcoord_replace_late.c.o
[222/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_two_sided_color.c.o
[223/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_view_index_to_device_index.c.o
[224/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_subgroups.c.o
[225/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_shader_calls.c.o
[226/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wpos_center.c.o
[227/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_tex.c.o
[228/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vec3_to_vec4.c.o
[229/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_var_copies.c.o
[230/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vars_to_ssa.c.o
[231/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_viewport_transform.c.o
[232/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wpos_ytransform.c.o
[233/1029] Compiling C object src/util/libmesa_util.a.p/meson-generated_.._format_u_format_table.c.o
[234/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_vec_to_regs.c.o
[235/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_wrmasks.c.o
[236/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_mod_analysis.c.o
[237/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_metadata.c.o
[238/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_bit_size.c.o
[239/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_xfb_to_stores.c.o
[240/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_ubo_vec4.c.o
[241/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_move_vec_src_uses_to_dest.c.o
[242/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_move_output_stores_to_end.c.o
[243/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_sysvals_to_varyings.c.o
[244/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_uniforms_to_ubo.c.o
[245/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_access.c.o
[246/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_clip_cull_const.c.o
[247/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_normalize_cubemap_coords.c.o
[248/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_barriers.c.o
[249/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_lower_workgroup_size.c.o
[250/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_normalize_sin_cos.c.o
[251/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_barycentric.c.o
[252/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_cse.c.o
[253/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_call.c.o
[254/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_combine_stores.c.o
[255/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_comparison_pre.c.o
[256/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dce.c.o
[257/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_copy_propagate.c.o
[258/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dead_cf.c.o
[259/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_fp_math_ctrl.c.o
[260/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_copy_prop_vars.c.o
[261/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_fragdepth.c.o
[262/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_dead_write_vars.c.o
[263/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_generate_bfi.c.o
[264/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_constant_folding.c.o
[265/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_find_array_copies.c.o
[266/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_idiv_const.c.o
[267/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_licm.c.o
[268/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_frag_coord_to_pixel_coord.c.o
[269/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_large_constants.c.o
[270/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_loop.c.o
[271/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_gcm.c.o
[272/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_load_skip_helpers.c.o
[273/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_move.c.o
[274/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_intrinsics.c.o
[275/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_non_uniform_access.c.o
[276/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_if.c.o
[277/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_move_discards_to_top.c.o
[278/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_memcpy.c.o
[279/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_loop_unroll.c.o
[280/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_move_to_top.c.o
[281/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_mqsad.c.o
[282/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_preamble.c.o
[283/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_offsets.c.o
[284/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_phi_precision.c.o
[285/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_phi_to_bool.c.o
[286/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_rematerialize_compares.c.o
[287/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_peephole_select.c.o
[288/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_ray_queries.c.o
[289/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_reassociate_bfi.c.o
[290/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_load_store_vectorize.c.o
[291/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_reassociate.c.o
[292/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_sink.c.o
[293/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_scalar_array_vars_to_vec.c.o
[294/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_shrink_stores.c.o
[295/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_undef.c.o
[296/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_remove_phis.c.o
[297/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_uniform_atomics.c.o
[298/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_uniform_subgroup.c.o
[299/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_shrink_vectors.c.o
[300/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_phi_builder.c.o
[301/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_vectorize.c.o
[302/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_passthrough_gs.c.o
[303/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_passthrough_tcs.c.o
[304/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_vectorize_io.c.o
[305/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_uub.c.o
[306/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_shared_vars_to_subgroup.c.o
[307/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_propagate_invariant.c.o
[308/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_opt_vectorize_io_vars.c.o
[309/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_recompute_io_bases.c.o
[310/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_repair_ssa.c.o
[311/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_schedule.c.o
[312/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_remove_tex_shadow.c.o
[313/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_separate_merged_clip_cull_io.c.o
[314/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_remove_dead_variables.c.o
[315/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_scale_fdiv.c.o
[316/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_remove_outputs.c.o
[317/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_range_analysis.c.o
[318/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_search.c.o
[319/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_shader_bisect.c.o
[320/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_split_64bit_vec3_and_vec4.c.o
[321/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_sweep.c.o
[322/1029] Compiling C object src/compiler/nir/libnir.a.p/nir_serialize.c.o
